"FullName","PSIsContainer","Length","LastWriteTime"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\10\c2957a070692fbbb50049c1897844d449b5b8a","False","154","2026/05/30 15:57:00"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\12\2c965f339999f97c3ad64c0def94669edad5b3","False","152","2026/05/30 15:57:00"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\13\d9d226be34b160a0d98dfa66aeae609d8ab67e","False","30","2026/05/30 15:56:59"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\14\d69021ee4902d9a38d2786330cd664be7c69e3","False","173","2026/05/31 9:09:32"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\16\2f3cc6d975f5a54cca1f5c14072b711d5e4a16","False","2064","2026/05/31 9:09:30"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\18\f22af040837e2ece3bfaa612b5ced8524579f0","False","1257","2026/05/30 15:56:59"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\1b\e13a4b89bd7ef473ef91465ccb2a249f71e21f","False","511","2026/05/30 17:19:45"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\1c\1c4f470b1dd04d6719384a285aabd33ea10478","False","2457","2026/05/30 17:19:45"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\1e\681e63e2612e17ad4e53350a5008f6f60bc1d0","False","573","2026/05/30 15:56:59"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\1f\12c94bf3732cf678e1b30ccc9ea6d141a24453","False","667","2026/05/31 9:09:31"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\21\7f74f5128306a96295cbc8abdef7f2818f01cd","False","3220","2026/05/30 16:22:43"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\23\05d2a2a1f6495373d7d1aade16b5a8a1f7bf05","False","227","2026/05/30 17:19:46"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\23\f82ff739ca1e9f7bafe2ab151eb8011371c7e9","False","2808","2026/05/30 16:50:45"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\25\21f3a495aac5a1c76da1417383bd5cff815258","False","4703","2026/05/30 16:32:38"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\25\5d2fb3516c8266af4f76deb2c76789f868c65a","False","600","2026/05/30 17:04:38"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\25\79a364bcd59040887935f7024b463afb7b9131","False","3406","2026/05/30 16:22:43"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\25\aab22d93aa79e6785c31029134748e26c4602c","False","212","2026/05/31 9:09:30"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\25\c2ab4e49b3a2470e4f66adb851adec56b9e30d","False","1489","2026/05/30 16:22:43"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\27\31ff55d68ec50ea48420163f67f992fddceab7","False","511","2026/05/30 15:56:59"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\28\9f7a3bacf030030997d950275039cc956832f9","False","731","2026/05/30 17:04:37"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\2b\bf5a4747de94ce99ec0845de90a0ad037cb12f","False","496","2026/05/30 16:50:45"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\2b\cb01c5c828df73f2c839262e9d923ba7c0e4c1","False","96","2026/05/30 15:56:59"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\2c\b985ee3babdba1740199d5dae0970460079a99","False","269","2026/05/30 17:04:38"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\2c\e434bab9d381cc9b87fa3b24725f7d99d254fa","False","2091","2026/05/31 9:26:35"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\2d\36d12ab5333a09674a0e6389f4c19163c81ebb","False","1003","2026/05/31 9:18:57"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\2d\74eb34b96d1457722be6b006a9b105f77dea83","False","148","2026/05/30 15:57:00"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\2e\cdb6bb7e058429c8438acb15559d065cb44f55","False","223","2026/05/31 9:09:33"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\30\7eace9e0233e5de2d6c1f1800e7ed1c10e0444","False","1956","2026/05/30 16:22:43"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\31\28450b2c985445ce03206cac5b46d182e2efcd","False","279","2026/05/30 15:56:59"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\32\949bec937a8af0d1dfbad84c0010113f7f0712","False","1815","2026/05/30 16:50:45"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\33\ad49ca082476a3fad23697b6b2516228e29396","False","65","2026/05/30 16:22:43"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\35\2f81f861ea3d40ab56ce65446fb10c3ceb6103","False","343","2026/05/31 9:09:32"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\37\2c8552246d79ea513c94dddb991e1de2fa462b","False","3146","2026/05/30 17:19:45"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\3a\d0ee7e5d3abbf776a4f8e4d59948768108fc1a","False","601","2026/05/30 17:19:46"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\3b\425cb9ac9f699811b2795c11ba6cae5e69c4a7","False","100","2026/05/30 16:50:45"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\3f\2164f92095e1a90857819bf15c2beff90e0575","False","242","2026/05/30 15:56:59"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\40\230b19d40318d65f72efa49ec4ae5847cf15d2","False","353","2026/05/30 15:56:59"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\40\42774bb4fa5d7eb444ffca8b92b38c90c0c9e0","False","2771","2026/05/30 16:50:45"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\40\afb2a24cfc5a6329c863d2950df59e354b1d4b","False","826","2026/05/31 9:09:32"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\45\3834ade77549d02f0dad9147e9d2a563282893","False","213","2026/05/30 15:56:59"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\47\524882d100dd02fe473c04652b4a242f896af7","False","223","2026/05/30 17:04:38"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\47\ba5f03420182bbe5dd53227713bfdfc0e18f09","False","989","2026/05/30 15:56:59"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\48\20fc8318e4262a3a746adc549636b99c036dfb","False","72","2026/05/30 15:56:59"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\48\d25d57fde4f00585b89b7ad3017ae18a89db63","False","1168","2026/05/30 16:22:43"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\4b\fe6f530f01b33b907d0ab1fa5f7ff03c75f12c","False","72","2026/05/30 15:56:59"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\4e\c6e505d33df7099a838699033a9b7820b705bd","False","207","2026/05/30 17:05:14"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\4f\eed125985bedf1323894de23fb3b411506fbe0","False","825","2026/05/31 9:26:35"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\50\ad183d329752113fe1dc92ac08e4b0b3b89f55","False","148","2026/05/30 15:57:00"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\51\dfbb5916d8e4a2af56931f96985be75a7652f0","False","174","2026/05/30 17:19:46"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\57\b83f853512a596c53a63202467eb1e69d54907","False","5197","2026/05/30 17:04:37"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\5f\1d2a4f1f3099b91a142fda1a4b9eb869c4dfc5","False","130","2026/05/30 15:57:00"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\60\f8170339da15fda782930bd68c1c21e06ceff8","False","1100","2026/05/30 15:56:59"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\61\3774f5c3cb2d64319141cbe7b583a44e5761db","False","65","2026/05/30 16:32:38"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\61\7358a949ea38c48c494d44af383938fe7a989b","False","999","2026/05/31 9:26:35"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\64\b6f6846101c1e211c0c94abb03353b0196361e","False","137","2026/05/30 17:04:38"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\65\140f2e3919fe56b74572d1518910df4a331030","False","32","2026/05/30 15:56:59"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\66\596741d29f5b1c27be109cd55b5d743b150357","False","309","2026/05/30 17:04:38"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\66\f2bb22fccebc28cadd6afd963b63020c329c58","False","2543","2026/05/30 16:22:43"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\67\38d02e017811a7cff80ce35703bc19db0e965a","False","1614","2026/05/30 15:56:59"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\67\b29730e3b3f064eaa6617a6021c7b563bc7353","False","51","2026/05/30 17:04:38"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\68\650366246dc6fcba39348b2217fa8ad282af52","False","1714","2026/05/30 16:32:38"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\69\0be14699670e9d61b46352ded553fe5d31c160","False","621","2026/05/30 15:56:59"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\69\1b35a3776e9f98eaf3dccb1e08a17d099a44da","False","936","2026/05/30 15:56:59"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\69\4945be1570ec3050bcbbc859db99bbb1fd76ef","False","1993","2026/05/30 17:04:37"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\6b\111d3f463467367d9027937dfab3850c158596","False","85","2026/05/30 15:57:00"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\6c\06e5fe471899bd6c89219ee4ea902b713faa7b","False","148","2026/05/30 17:19:46"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\6f\1880b11301cdccac69feb131419365e931fbab","False","4896","2026/05/30 16:32:38"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\6f\713007b8765814fd4805c3cbbeb1e731b2973b","False","3461","2026/05/30 16:22:43"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\6f\ad1ab2ec74d9635dbc04b30c3d02559d775993","False","274","2026/05/30 16:22:43"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\71\74a541279c6862520584380c1cecae4fcc6720","False","36","2026/05/30 16:22:43"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\71\9265c082397dfe046a701eecd9f026672b8fc2","False","4666","2026/05/30 16:50:45"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\73\49820b45a30273973ffeb5e6ba7b12064f6e72","False","715","2026/05/31 9:09:32"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\74\8abf4818e24884d54dea1fd9b16b90c78ff89d","False","231","2026/05/30 16:22:43"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\74\a730cff97565dc0026db4401467ee29600dfd2","False","5292","2026/05/31 9:09:30"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\74\c974db76c6978d7facb491d38b271ee17015ad","False","1321","2026/05/30 15:56:59"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\74\d98ddb9a3ed6e60be436cc9526e0639b875d2e","False","905","2026/05/30 17:19:45"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\76\924783aeec1a9f741bda4a0451ced53541e3dc","False","2887","2026/05/30 17:04:37"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\79\4bcb42fa98bde1f1ad35d259c5e4a647f8c1e9","False","34","2026/05/30 15:56:59"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\79\a0925dc78270fb0a48219c824b24f0ed87536f","False","2529","2026/05/31 9:09:30"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\7c\011825d502dbdb23da79b496bec20e3a096343","False","1200","2026/05/31 9:09:30"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\7d\63ee588a2f244ae1ea1c1ac2c01577dd8c31b4","False","1873","2026/05/30 15:56:59"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\7e\830f13f9cc351ca1b92c83a7f2ed9959f7ea18","False","310","2026/05/30 16:50:45"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\80\6f503e8c233d8d5c20ebf23001056c60cba1e6","False","1004","2026/05/31 9:39:12"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\83\3d98c23d328849c12dda6a6d4955836fa55acf","False","254","2026/05/30 15:57:00"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\84\c33779213c73f60d176f7faf7a9f7b9a17a42b","False","4184","2026/05/31 9:09:31"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\86\a51951d8908cec8e53dce5a8ab98f9f0093d8c","False","465","2026/05/30 15:57:00"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\87\3719105317ca5b3a219b5c851008d0f7b8c155","False","3657","2026/05/30 16:50:45"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\87\95b8bd1281d255327cee950ca95008bd22b977","False","3407","2026/05/30 15:56:59"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\88\d72de41e88857b1ef85cb0bbb418cc422eda08","False","1993","2026/05/30 15:56:59"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\89\2f859cbb66423b80c6ca6c2bc0e23b1106fc24","False","86","2026/05/30 15:56:59"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\89\a59f3a9cc7d45a8b8959bcdfa3fe2a16618f7c","False","716","2026/05/31 9:32:51"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\8c\3c7b56dec327d98395c23ba0ff6ac4a0c04022","False","1609","2026/05/30 17:19:45"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\8c\62c64d55657558e229c00eec8c6416a5f1db3e","False","230","2026/05/30 15:56:59"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\8c\b9cdb645c7edce1387c4e98119621cc84de543","False","916","2026/05/30 15:56:59"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\8e\d957880df8183b7f0ea01a6702927006403184","False","497","2026/05/30 16:22:43"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\8f\70884a721a991ca4c7beaa45323b757fe781cf","False","650","2026/05/31 9:39:12"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\92\179a880623b60dbce1d0c6af5a7de7427ef2a1","False","1808","2026/05/30 16:22:43"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\94\3f2f34043f92769900485126a09875a2807b4b","False","51","2026/05/31 9:09:31"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\95\85517d20ecb30e47262f4e21d596cbc132ee72","False","532","2026/05/30 15:56:59"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\95\b4544c4f65411d4e6405817f7ee8f715b4936f","False","205","2026/05/31 9:32:51"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\95\c982232296c2a86645cae0cf3bbd0bdfc02ded","False","484","2026/05/30 15:56:59"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\98\5c8a99ec6731c3fe4397e9ac5fb2722c79ad2a","False","65","2026/05/30 17:04:38"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\9a\b425a3040e7351ae0c96a517198fd8e66a1ba4","False","707","2026/05/31 9:09:30"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\a0\fd47a0bf18b973ce1b98f32e54c0686f493b0b","False","5258","2026/05/30 17:19:45"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\a2\fbd637f38c8066713e8339433ec64c566f4185","False","231","2026/05/30 15:57:00"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\a3\d6b61f19e6d10c3b7bf2037061152a18327ed1","False","2325","2026/05/30 17:04:37"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\a5\d2cb16b79d1d3fd3b0e24898133f44865b329d","False","344","2026/05/30 17:19:46"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\a8\3755efc1822b2a292cc91bd8269a5c48423d66","False","496","2026/05/30 16:32:38"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\aa\2500cc691007f5792fddd438b363658fd87fc6","False","237","2026/05/30 16:22:43"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\ab\58beabd8f01c4b2f389d259c682c8d8144b64e","False","3420","2026/05/30 17:19:45"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\ac\26113a93cb42807e6c893750d6745df1ce5166","False","3540","2026/05/31 9:09:30"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\ac\6a27f57de7d74ce433fc20e481d9ff3d4c97c3","False","4004","2026/05/30 17:19:45"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\ad\49ca432d3fa9221c58fddb660f713de3a99134","False","3195","2026/05/30 16:50:45"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\ad\532aaeb6319c36d7ca78861b432c2d3bd2c69c","False","1890","2026/05/30 15:56:59"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\ae\05e9bee3a086065011df2f586a024cc997ff1c","False","1890","2026/05/30 16:22:43"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\b2\23417a296403b17cd82b6ee0969aaaaac5b029","False","344","2026/05/31 9:32:51"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\b2\fdbfa0d5a6931b20f8ecaa30d9b880abfd5837","False","635","2026/05/30 17:19:46"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\b4\5b07f7e671ba3a1947deb29a8c1bb2ba73d5ff","False","35","2026/05/30 15:56:59"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\b5\a516db8a552a9309688e8411d3871ddf02786a","False","7996","2026/05/30 17:04:37"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\b6\fa6545b7d8edcb3c705fab1ad347b7c7902045","False","310","2026/05/30 17:19:45"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\b7\58286a8e3f5aa478d213e19c87c400fe200df8","False","1003","2026/05/30 17:04:37"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\ba\018ebc9953d9cd61c93391e2dd25cefd654756","False","1000","2026/05/31 9:32:50"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\ba\2307c607aaf43526e50314f50669cd914bfb2b","False","215","2026/05/30 16:50:45"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\bc\14daf075755ebe60c4884f5d7e3d4987c048db","False","210","2026/05/31 9:26:35"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\bc\3cd1316e69affec7e61bb6281fdba561625f93","False","105","2026/05/30 15:56:59"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\bc\f9aeabe5b0c1bb6a0f6a726647ea524b744538","False","825","2026/05/31 9:18:57"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\bd\c52523288ed213ae1f04fd0de42fdc77ddf93f","False","3854","2026/05/31 9:09:31"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\bf\811417a9c62948549b88958059299eb986f53b","False","166","2026/05/30 15:57:00"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\c0\5adf3343721143d5848813c6b61c723459233b","False","296","2026/05/30 15:56:59"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\c0\78b8c6b1c06152faf2b470bfa49895624df056","False","536","2026/05/30 16:50:45"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\c1\639a303dd30b45eb6c813a3ebf41ef94ad8ad1","False","274","2026/05/30 16:32:38"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\c3\8b453e5a34033289f0177acb36c9da5a07f5fb","False","609","2026/05/30 17:04:37"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\c4\5c5b59005d9fe7adafd096ea4139137e0e4e85","False","209","2026/05/30 16:22:43"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\c4\8336a65ef89347c29e0941cc655bf5240d7dab","False","1213","2026/05/30 15:56:59"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\c5\8967d0100c2e3dd2cef863057deaa29c006e70","False","55","2026/05/30 15:57:00"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\c7\b23ecb1408be49fb2fa8ef77ffa48640681e34","False","48","2026/05/30 15:56:59"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\c7\deae0d9153c84292baa3f13cf82aaa64097e38","False","51","2026/05/31 9:39:13"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\c9\b683acb9255e8fcfcaa6db882f84ae20199b74","False","189","2026/05/31 9:18:57"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\ca\08e0dead4df07c0dedc7887ffd4db52c6fde1d","False","974","2026/05/31 9:09:30"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\cb\0f68f6a533650d8358567b17ea13eeea9ed604","False","65","2026/05/31 9:39:13"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\cb\80a423cec50d867fbdda7252f600f71fe6be97","False","3707","2026/05/31 9:09:31"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\cc\e638b39ba4a83f76041bfb8175a42936ca6d09","False","970","2026/05/31 9:09:30"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\ce\70b96d3a45549b0fd26e4471ec546ae99ce728","False","307","2026/05/30 16:32:38"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\d0\a5c985e4788b98ad7ae8ee88d82b1958043c8f","False","33","2026/05/30 15:56:59"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\d0\e7aa72f8f49d1a20f3b63f5eef7a3aca032015","False","2138","2026/05/30 16:32:38"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\d3\732076d734f900075420dbe36b6e59017c7746","False","2876","2026/05/30 17:04:37"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\d3\c684580e973866fe1795978c15b6e1dd9b3f33","False","568","2026/05/30 17:04:38"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\d5\31988392ec5cfb57a5df48c9ea7b391df30bbd","False","2579","2026/05/30 16:50:45"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\d7\854d4affcc8dcf2bbaccad8c00af019f799b6a","False","837","2026/05/30 17:04:37"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\d9\0630d980dbf2c992faee43471858e0b6b113d7","False","3353","2026/05/30 16:32:38"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\d9\37904a381f4cfb7115a7131fd316e60bfbceab","False","1909","2026/05/30 16:22:43"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\da\e29601c8717976abbe5fdb088bb2786fe482ff","False","3683","2026/05/31 9:32:50"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\dd\3b41930b8f6aaa79a93a58c4966c6898e38d69","False","148","2026/05/30 17:04:38"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\df\394de6af3670529e12ab8e32e80a5f55a4e719","False","670","2026/05/30 17:19:45"
